"activitydate","day_of_week","calories"
"2016-05-10","Tuesday",1347
"2016-05-10","Tuesday",2063
"2016-05-10","Tuesday",2797
"2016-05-10","Tuesday",1141
"2016-05-10","Tuesday",1899
"2016-05-10","Tuesday",1962
"2016-05-10","Tuesday",1630
"2016-05-10","Tuesday",2926
"2016-05-10","Tuesday",2260
"2016-05-10","Tuesday",3061
"2016-05-10","Tuesday",2181
"2016-05-10","Tuesday",1889
"2016-05-10","Tuesday",3172
"2016-05-10","Tuesday",2335
"2016-05-10","Tuesday",3841
"2016-05-10","Tuesday",0
"2016-05-10","Tuesday",2361
"2016-05-10","Tuesday",2800
"2016-05-10","Tuesday",2926
"2016-05-10","Tuesday",3586
"2016-05-10","Tuesday",2846
"2016-05-10","Tuesday",57
"2016-05-10","Tuesday",2832
"2016-05-11","Wednesday",1783
"2016-05-11","Wednesday",1359
"2016-05-11","Wednesday",1276
"2016-05-11","Wednesday",1347
"2016-05-11","Wednesday",2063
"2016-05-11","Wednesday",2544
"2016-05-11","Wednesday",1698
"2016-05-11","Wednesday",1903
"2016-05-11","Wednesday",1826
"2016-05-11","Wednesday",52
"2016-05-11","Wednesday",2645
"2016-05-11","Wednesday",2232
"2016-05-11","Wednesday",2954
"2016-05-11","Wednesday",2499
"2016-05-11","Wednesday",2131
"2016-05-11","Wednesday",3069
"2016-05-11","Wednesday",1693
"2016-05-11","Wednesday",1665
"2016-05-11","Wednesday",1855
"2016-05-11","Wednesday",2735
"2016-05-11","Wednesday",2809
"2016-05-11","Wednesday",3788
"2016-05-11","Wednesday",2804
"2016-05-11","Wednesday",3832
"2016-05-12","Thursday",0
"2016-05-12","Thursday",1002
"2016-05-12","Thursday",665
"2016-05-12","Thursday",1383
"2016-05-12","Thursday",1853
"2016-05-12","Thursday",1364
"2016-05-12","Thursday",1125
"2016-05-12","Thursday",1431
"2016-05-12","Thursday",1120
"2016-05-12","Thursday",257
"2016-05-12","Thursday",1623
"2016-05-12","Thursday",1212
"2016-05-12","Thursday",1452
"2016-05-12","Thursday",1240
"2016-05-12","Thursday",741
"2016-05-12","Thursday",928
"2016-05-12","Thursday",1199
"2016-05-12","Thursday",1505
"2016-05-12","Thursday",1976
"2016-05-12","Thursday",0
"2016-05-12","Thursday",1849
